	Nome Interno do Anúncio	Canal	Tipo de Acomodação	Porte	Atendecência Reserva (dias)	Data de Criação	Chegada	Data de checkout	Número de Noites	Adults Count	Children Count	Infants Count	Total de Hóspedes	Total da Reserva	Total da reserva por hospede	Total da reserva por noite	Valor por Noite	Ganhos	Ganho por hospede	Ganho por Noite	Comissão Plataforma	Bairro	Status da Reserva	OTA's external code
426	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	0	2023-02-11	2023-02-11	2023-02-17	6	2	0	0	2	1596.19	798.095	266.03	266.03	1356.76	678.38	226.13	239.43	Ipanema	Confirmada	HMF2RYSQ4M
428	Apê Ipanema à 600m da praia	Airbnb	Espaço Inteiro	Pequeno	38	2023-01-03	2023-02-10	2023-02-20	10	2	0	0	2	6466.78	3233.39	646.68	646.68	5496.76	2748.38	549.68	970.02	Ipanema	Confirmada	HMYASB35MY
429	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	49	2022-12-23	2023-02-10	2023-02-19	9	2	0	0	2	5529.59	2764.795	614.4	614.4	4700.15	2350.07	522.24	829.44	Leblon	Confirmada	HM9C9T94K9
431	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	0	2023-02-10	2023-02-10	2023-02-11	1	1	0	0	1	387.65	387.65	387.65	387.65	329.5	329.5	329.5	58.15	Ipanema	Confirmada	HMAS8C2H35
432	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	0	2023-02-09	2023-02-09	2023-02-15	6	1	0	0	1	1151.49	1151.49	191.92	191.92	978.77	978.77	163.13	172.72	Ipanema	Confirmada	HMTBH4WMHX
433	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	11	2023-07-03	2023-07-14	2023-07-16	2	2	0	0	2	706.87	353.435	353.44	353.44	600.84	300.42	300.42	106.03	Leblon	Confirmada	HMQBPF39YJ
434	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	19	2023-06-24	2023-07-13	2023-07-18	5	3	1	0	4	2271.13	567.7825	454.23	454.23	1930.46	482.62	386.09	340.67	Ipanema	Confirmada	HMYBEZNHAB
435	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	2	2023-07-10	2023-07-12	2023-07-17	5	1	0	0	1	672.66	672.66	134.53	134.53	571.76	571.76	114.35	100.9	Ipanema	Confirmada	HM4AQ8XC5M
436	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	16	2023-06-26	2023-07-12	2023-07-16	4	2	0	0	2	1664.58	832.29	416.14	416.14	1414.89	707.44	353.72	249.69	Leblon	Confirmada	HMBBYSMKR8
437	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	2	2023-07-09	2023-07-11	2023-07-16	5	2	0	0	2	1094.52	547.26	218.9	218.9	930.34	465.17	186.07	164.18	Ipanema	Confirmada	HMHWYDMJ83
439	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	3	2023-07-07	2023-07-10	2023-07-16	6	1	0	0	1	809.49	809.49	134.92	134.92	688.07	688.07	114.68	121.42	Ipanema	Confirmada	HM55A3BRJE
440	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	0	2023-07-10	2023-07-10	2023-07-12	2	2	0	0	2	684.07	342.035	342.04	342.04	581.46	290.73	290.73	102.61	Leblon	Confirmada	HMJBP5NYSJ
441	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	1	2023-07-08	2023-07-09	2023-07-12	3	5	0	0	5	1368.14	273.62800000000004	456.05	456.05	1162.92	232.58	387.64	205.22	Ipanema	Confirmada	HMNW8RYTJQ
442	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	1	2023-07-08	2023-07-09	2023-07-12	3	1	0	0	1	445.78	445.78	148.59	148.59	378.91	378.91	126.3	66.87	Ipanema	Confirmada	HM8WWNW382
443	Apê Ipanema à 600m da praia	Airbnb	Espaço Inteiro	Pequeno	0	2023-07-08	2023-07-08	2023-07-15	7	2	0	0	2	1884.06	942.03	269.15	269.15	1601.45	800.72	228.78	282.61	Ipanema	Confirmada	HMT9TSWCDB
444	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	17	2023-06-21	2023-07-08	2023-07-11	3	2	0	0	2	775.28	387.64	258.43	258.43	658.99	329.5	219.66	116.29	Ipanema	Confirmada	HMFQHMBPA2
445	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	0	2023-07-07	2023-07-07	2023-07-09	2	1	0	0	1	661.26	661.26	330.63	330.63	562.07	562.07	281.04	99.19	Leblon	Confirmada	HM28YQCC9N
446	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	7	2023-06-29	2023-07-06	2023-07-20	14	1	0	0	1	5078.11	5078.11	362.72	362.72	4316.39	4316.39	308.31	761.72	Leblon	Confirmada	HMFSXRPPAS
447	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	1	2023-07-05	2023-07-06	2023-07-10	4	2	0	0	2	1504.96	752.48	376.24	376.24	1279.22	639.61	319.8	225.74	Leblon	Confirmada	HMBB2PY4QD
448	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	5	2023-07-01	2023-07-06	2023-07-09	3	4	0	0	4	1368.14	342.035	456.05	456.05	1162.92	290.73	387.64	205.22	Ipanema	Confirmada	HMFBRHDCZZ
449	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	78	2023-04-19	2023-07-06	2023-07-09	3	5	0	0	5	2394.26	478.85200000000003	798.09	798.09	2035.12	407.02	678.37	359.14	Ipanema	Confirmada	HMZNCJQHNE
450	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	2	2023-07-03	2023-07-05	2023-07-08	3	1	0	0	1	581.46	581.46	193.82	193.82	494.24	494.24	164.75	87.22	Ipanema	Confirmada	HMJNDHESQS
451	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	10	2023-06-21	2023-07-01	2023-07-05	4	2	0	0	2	855.09	427.545	213.77	213.77	726.83	363.42	181.71	128.26	Ipanema	Confirmada	HMZERM28WR
452	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	0	2023-07-01	2023-07-01	2023-07-03	2	2	0	0	2	752.49	376.245	376.24	376.24	639.62	319.81	319.81	112.87	Leblon	Confirmada	HMDCRX2ACY
453	300 metros da praia em Ipanema.	Airbnb	Quarto	Quarto	1	2023-06-29	2023-06-30	2023-07-03	3	1	0	0	1	456.07	456.07	152.02	152.02	387.66	387.66	129.22	68.41	Ipanema	Confirmada	HMR3MCQXHF
454	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	2	2023-06-28	2023-06-30	2023-07-02	2	1	0	0	1	741.08	741.08	370.54	370.54	629.92	629.92	314.96	111.16	Leblon	Confirmada	HM5HP5QMKF
455	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	13	2023-06-16	2023-06-29	2023-07-07	8	1	0	0	1	861.48	861.48	107.68	107.68	732.26	732.26	91.53	129.22	Ipanema	Confirmada	HMMZA8EBYC
456	Suíte em Ipanema 300m da praia	Airbnb	Quarto	Quarto	23	2023-06-03	2023-06-26	2023-07-02	6	2	0	0	2	1088.81	544.405	181.47	181.47	925.49	462.74	154.25	163.32	Ipanema	Confirmada	HMKSED8KHH
457	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	1	2023-06-25	2023-06-26	2023-06-30	4	1	0	0	1	627.07	627.07	156.77	156.77	533.01	533.01	133.25	94.06	Ipanema	Confirmada	HMR5K8SKFH
458	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	1	2023-06-25	2023-06-26	2023-06-28	2	2	0	0	2	661.26	330.63	330.63	330.63	562.07	281.04	281.04	99.19	Leblon	Confirmada	HMHAHJW5W9
459	Quarto solteiro Ipanema	Airbnb	Quarto	Quarto	1	2023-06-24	2023-06-25	2023-07-04	9	1	0	0	1	1297.32	1297.32	144.15	144.15	1102.72	1102.72	122.52	194.6	Ipanema	Confirmada	HMYMXB84TR
460	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	3	2023-06-21	2023-06-24	2023-07-05	11	1	0	0	1	3688.05	3688.05	335.28	335.28	3134.84	3134.84	284.99	553.21	Leblon	Confirmada	HMM4YTBWNP
461	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	2	2023-06-22	2023-06-24	2023-06-26	2	2	0	0	2	519.89	259.945	259.94	259.94	441.91	220.96	220.96	77.98	Ipanema	Confirmada	HMD2S8YAAX
462	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	6	2023-06-17	2023-06-23	2023-06-25	2	2	0	0	2	684.07	342.035	342.04	342.04	581.46	290.73	290.73	102.61	Leblon	Confirmada	HMFC4SW85H
463	Ipanema à 200 m da praia	Airbnb	Quarto	Quarto	2	2023-06-19	2023-06-21	2023-06-26	5	1	0	0	1	627.07	627.07	125.41	125.41	533.01	533.01	106.6	94.06	Ipanema	Confirmada	HMCY5ZB5DW
464	300 metros da praia em Ipanema.	Airbnb	Quarto	Quarto	2	2023-06-18	2023-06-20	2023-06-23	3	1	0	0	1	421.86	421.86	140.62	140.62	358.58	358.58	119.53	63.28	Ipanema	Confirmada	HMEZFWJTBP
465	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	1	2023-06-18	2023-06-19	2023-06-28	9	1	0	0	1	2645.08	2645.08	293.9	293.9	2248.32	2248.32	249.81	396.76	Leblon	Confirmada	HMSJPENA9S
466	Ipanema à 300 m da Praia	Airbnb	Quarto	Quarto	1	2023-06-17	2023-06-18	2023-07-01	13	1	0	0	1	1447.93	1447.93	111.38	111.38	1230.74	1230.74	94.67	217.19	Ipanema	Confirmada	HMYTYTMP5E
467	300 metros da praia em Ipanema.	Airbnb	Quarto	Quarto	1	2023-06-16	2023-06-17	2023-06-20	3	1	0	0	1	421.87	421.87	140.62	140.62	358.59	358.59	119.53	63.28	Ipanema	Confirmada	HMXXFKNENW
468	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	6	2023-06-11	2023-06-17	2023-06-19	2	2	0	0	2	729.68	364.84	364.84	364.84	620.23	310.12	310.12	109.45	Leblon	Confirmada	HMDJKBWQ9A
469	Quarto solteiro Ipanema	Airbnb	Quarto	Quarto	0	2023-06-16	2023-06-16	2023-06-19	3	1	0	0	1	410.42	410.42	136.81	136.81	348.86	348.86	116.29	61.56	Ipanema	Confirmada	HMFNWYB5HR
470	Suíte em Ipanema 300m da praia	Airbnb	Quarto	Quarto	3	2023-06-12	2023-06-15	2023-06-23	8	2	0	0	2	1315.13	657.565	164.39	164.39	1117.86	558.93	139.73	197.27	Ipanema	Confirmada	HM44SS2AE3
471	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	7	2023-06-07	2023-06-14	2023-06-21	7	2	0	0	2	2318.55	1159.275	331.22	331.22	1970.77	985.38	281.54	347.78	Leblon	Confirmada	HM9HT9CDA9
472	"Copanema linda kitnet
300 m da praia e Arpoador"	Airbnb	Espaço Inteiro	Pequeno	8	2023-06-06	2023-06-14	2023-06-21	7	2	0	0	2	1199.98	599.99	171.43	171.43	1019.98	509.99	145.71	180.0	Ipanema	Confirmada	HMEKBCE24S
473	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	80	2023-08-21	2023-11-09	2023-11-12	3	7	0	0	7	2217.58	316.79714285714283	739.19	739.19	1884.94	269.28	628.31	332.64	Ipanema	Confirmada	HM4D4E2RBD
474	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	57	2023-09-12	2023-11-08	2023-11-12	4	5	0	0	5	2579.25	515.85	644.81	644.81	2192.36	438.47	548.09	386.89	Ipanema	Confirmada	HMM93F8HFB
475	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	85	2023-08-15	2023-11-08	2023-11-12	4	7	0	0	7	2069.95	295.70714285714286	517.49	517.49	1759.46	251.35	439.86	310.49	Ipanema	Confirmada	HM2NWWCYES
476	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	12	2023-10-26	2023-11-07	2023-11-14	7	2	0	0	2	3218.79	1609.395	459.83	459.83	2735.97	1367.98	390.85	482.82	Leblon	Confirmada	HMQ4CB4DRE
477	Studio Praia Ipanema	Airbnb	Espaço Inteiro	Pequeno	70	2023-08-29	2023-11-07	2023-11-13	6	1	0	0	1	1834.8	1834.8	305.8	305.8	1559.58	1559.58	259.93	275.22	Ipanema	Confirmada	HMTDS5NXDR
479	Ipanema Studio 300 m da praia	Airbnb	Espaço Inteiro	Pequeno	2	2023-11-03	2023-11-05	2023-11-09	4	1	0	0	1	1094.19	1094.19	273.55	273.55	930.06	930.06	232.52	164.13	Ipanema	Confirmada	HMZTQDNPPY
480	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	32	2023-10-04	2023-11-05	2023-11-09	4	8	0	0	8	1893.26	236.6575	473.32	473.32	1609.27	201.16	402.32	283.99	Ipanema	Confirmada	HMX8XR92MJ
483	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	59	2023-09-05	2023-11-03	2023-11-06	3	6	0	0	6	2769.04	461.50666666666666	923.01	923.01	2353.68	392.28	784.56	415.36	Ipanema	Confirmada	HM9EREZ32D
485	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	25	2023-10-08	2023-11-02	2023-11-07	5	6	0	0	6	4764.74	794.1233333333333	952.95	952.95	4050.03	675.0	810.01	714.71	Ipanema	Confirmada	HM5SDQ2BXM
487	Ipanema Studio 300 m da praia	Airbnb	Espaço Inteiro	Pequeno	59	2023-09-04	2023-11-02	2023-11-05	3	2	0	0	2	1065.35	532.675	355.12	355.12	905.55	452.78	301.85	159.8	Ipanema	Confirmada	HMFXEFQR4F
488	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	80	2023-08-14	2023-11-02	2023-11-05	3	2	0	0	2	1193.67	596.835	397.89	397.89	1014.62	507.31	338.21	179.05	Leblon	Confirmada	HM8299REZ4
489	Studio Praia Ipanema	Airbnb	Espaço Inteiro	Pequeno	82	2023-08-12	2023-11-02	2023-11-05	3	2	0	0	2	847.51	423.755	282.5	282.5	720.38	360.19	240.13	127.13	Ipanema	Confirmada	HMWKEZEMMN
490	Apartamento Leblon Vista Mar!	Airbnb	Espaço Inteiro	Pequeno	16	2023-10-16	2023-11-01	2023-11-05	4	2	0	0	2	2754.41	1377.205	688.6	688.6	2341.25	1170.62	585.31	413.16	Leblon	Confirmada	HMKKTDN9YT
492	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	65	2023-08-28	2023-11-01	2023-11-05	4	8	0	0	8	4481.21	560.15125	1120.3	1120.3	3809.03	476.13	952.26	672.18	Ipanema	Confirmada	HMBJ844PQB
493	Ipanema Amplo Vista Mar!	Airbnb	Espaço Inteiro	Grande	31	2023-10-01	2023-11-01	2023-11-04	3	7	0	0	7	2983.27	426.18142857142857	994.42	994.42	2535.78	362.25	845.26	447.49	Ipanema	Confirmada	HMMZCTAYC4
494	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	7	2023-10-21	2023-10-28	2023-11-02	5	1	0	0	1	2270.99	2270.99	454.2	454.2	1930.34	1930.34	386.07	340.65	Leblon	Confirmada	HMMESH8EJF
495	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	6	2023-10-22	2023-10-28	2023-10-31	3	4	0	0	4	1571.65	392.9125	523.88	523.88	1335.9	333.98	445.3	235.75	Ipanema	Confirmada	HM89SXYJRT
496	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	70	2023-08-18	2023-10-27	2023-11-03	7	7	0	0	7	5622.15	803.1642857142857	803.16	803.16	4778.83	682.69	682.69	843.32	Ipanema	Confirmada	HM8YZXY9C9
498	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	35	2023-09-22	2023-10-27	2023-10-30	3	8	0	0	8	2237.36	279.67	745.79	745.79	1901.76	237.72	633.92	335.6	Ipanema	Confirmada	HMTR3FANXC
499	Ipanema Studio 300 m da praia	Airbnb	Espaço Inteiro	Pequeno	9	2023-10-17	2023-10-26	2023-11-02	7	1	0	0	1	1660.8	1660.8	237.26	237.26	1411.68	1411.68	201.67	249.12	Ipanema	Confirmada	HM3W8SW4R9
500	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	0	2023-10-25	2023-10-25	2023-10-28	3	2	0	0	2	1385.54	692.77	461.85	461.85	1177.71	588.86	392.57	207.83	Ipanema	Confirmada	HMHZ4XT9H3
502	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	26	2023-09-28	2023-10-24	2023-10-27	3	6	0	1	7	1575.65	225.09285714285716	525.22	525.22	1339.3	191.33	446.43	236.35	Ipanema	Confirmada	HMD8SPZ5PF
503	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	34	2023-09-20	2023-10-24	2023-10-27	3	6	0	0	6	1789.92	298.32	596.64	596.64	1521.43	253.57	507.14	268.49	Ipanema	Confirmada	HMCTZJR2YQ
504	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	25	2023-09-26	2023-10-21	2023-10-24	3	8	0	0	8	1575.65	196.95625	525.22	525.22	1339.3	167.41	446.43	236.35	Ipanema	Confirmada	HMJCJD83XK
505	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	52	2023-08-29	2023-10-20	2023-10-23	3	7	0	0	7	2237.36	319.6228571428572	745.79	745.79	1901.76	271.68	633.92	335.6	Ipanema	Confirmada	HMRW2H2B8F
506	Studio Praia Ipanema	Airbnb	Espaço Inteiro	Pequeno	36	2023-09-13	2023-10-19	2023-10-23	4	3	0	0	3	1173.39	391.13000000000005	293.35	293.35	997.38	332.46	249.34	176.01	Ipanema	Confirmada	HMSPXSTE5T
507	Stúdio Praia Leblon	Airbnb	Espaço Inteiro	Pequeno	10	2023-10-08	2023-10-18	2023-10-22	4	3	0	0	3	1416.48	472.16	354.12	354.12	1204.01	401.34	301.0	212.47	Leblon	Confirmada	HM9CMW8DRS
508	Super Apê com Jacuzzi Ipanema	Airbnb	Espaço Inteiro	Grande	14	2023-10-04	2023-10-18	2023-10-22	4	6	0	0	6	2188.4	364.73333333333335	547.1	547.1	1860.14	310.02	465.04	328.26	Ipanema	Confirmada	HM8358NW5F
509	Ipanema Studio 300 m da praia	Airbnb	Espaço Inteiro	Pequeno	43	2023-09-03	2023-10-16	2023-10-24	8	2	0	0	2	1872.48	936.24	234.06	234.06	1591.61	795.8	198.95	280.87	Ipanema	Confirmada	HMRF2ZB5M5
510	Apê Amplo em Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	33	2023-09-12	2023-10-15	2023-10-19	4	8	0	0	8	2287.08	285.885	571.77	571.77	1944.02	243.0	486.0	343.06	Ipanema	Confirmada	HMEAYCM5Y5
511	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	40	2023-09-03	2023-10-13	2023-10-21	8	8	1	2	11	8090.35	735.4863636363636	1011.29	1011.29	6876.8	625.16	859.6	1213.55	Ipanema	Confirmada	HMR82YSKQR
512	Charmoso Apartamento no Leblon!	Airbnb	Espaço Inteiro	Pequeno	3	2023-10-09	2023-10-12	2023-10-15	3	1	0	0	1	1568.69	1568.69	522.9	522.9	1333.39	1333.39	444.46	235.3	Leblon	Confirmada	HMZJQHDP9R
513	Ipanema Studio 300 m da praia	Booking	Espaço Inteiro	Pequeno	34	2023-12-21	2024-01-24	2024-01-31	7	2	0	0	2	2511.0	1255.5	358.71	333.0	2184.57	1092.29	0.0	326.43	Ipanema	Confirmada	4008947634
514	Studio Praia Ipanema	Expedia	Espaço Inteiro	Pequeno	98	2023-10-09	2024-01-15	2024-01-17	2	2	0	0	2	375.76	187.88	187.88	187.88	375.76	187.88	0.0	0.0	Ipanema	Confirmada	101734428
515	Ipanema Studio 300 m da praia	Decolar	Espaço Inteiro	Pequeno	32	2023-12-14	2024-01-15	2024-01-22	7	2	0	0	2	2602.01	1301.005	371.72	330.96	2211.71	1105.86	0.0	390.3	Ipanema	Confirmada	24473675202
516	Apartamento Leblon Vista Mar!	Decolar	Espaço Inteiro	Pequeno	16	2023-12-28	2024-01-13	2024-01-16	3	2	0	0	2	1732.0	866.0	577.33	470.63	1472.2	736.1	0.0	259.8	Leblon	Confirmada	24611281502
517	Studio Praia Ipanema	Decolar	Espaço Inteiro	Pequeno	77	2023-10-20	2024-01-05	2024-01-15	10	2	0	0	2	3890.0	1945.0	389.0	355.26	3306.5	1653.25	0.0	583.5	Ipanema	Confirmada	23716648402
518	Studio Praia Ipanema	Expedia	Espaço Inteiro	Pequeno	71	2023-10-19	2023-12-29	2024-01-03	5	3	0	0	3	1148.1	382.7	229.62	229.62	1148.1	382.7	0.0	0.0	Ipanema	Confirmada	107853324
519	Stúdio Praia Leblon	Booking	Espaço Inteiro	Pequeno	26	2023-11-23	2023-12-19	2023-12-25	6	2	0	0	2	4328.0	2164.0	721.33	688.0	3765.36	1882.68	0.0	562.64	Leblon	Confirmada	4143984370
520	Studio Praia Ipanema	Decolar	Espaço Inteiro	Pequeno	14	2023-11-24	2023-12-08	2023-12-12	4	2	0	0	2	1740.01	870.005	435.0	372.4	1479.01	739.5	0.0	261.0	Ipanema	Confirmada	24193314202
521	Ipanema Studio 300 m da praia	Booking	Espaço Inteiro	Pequeno	2	2023-12-05	2023-12-07	2023-12-12	5	1	0	0	1	1305.0	1305.0	261.0	225.0	1135.35	1135.35	0.0	169.65	Ipanema	Confirmada	4287443947
522	Charmoso Apartamento no Leblon	Booking	Espaço Inteiro	Quarto	0	2023-11-30	2023-11-30	2023-12-08	8	1	0	0	1	3064.0	3064.0	383.0	358.0	2665.68	2665.68	0.0	398.32	Leblon	Confirmada	4049142432
523	Stúdio Praia Leblon	Decolar	Espaço Inteiro	Pequeno	11	2023-10-28	2023-11-08	2023-11-12	4	1	0	0	1	2176.01	2176.01	544.0	471.98	1849.61	1849.61	0.0	326.4	Leblon	Confirmada	23817358502
524	Ipanema Amplo Vista Mar!	Booking	Espaço Inteiro	Grande	11	2023-10-24	2023-11-04	2023-11-07	3	6	0	0	6	2411.0	401.8333333333333	803.67	720.33	2097.57	349.6	0.0	313.43	Ipanema	Confirmada	4025680794
525	Charmoso Apartamento no Leblon	Decolar	Espaço Inteiro	Quarto	29	2023-10-05	2023-11-03	2023-11-09	6	1	0	0	1	2882.0	2882.0	480.33	427.56	2449.7	2449.7	0.0	432.3	Leblon	Confirmada	23530860202
526	Apartamento Leblon Vista Mar!	Decolar	Espaço Inteiro	Pequeno	20	2023-10-04	2023-10-24	2023-10-29	5	1	0	0	1	265.01	265.01	53.0	0.86	225.26	225.26	0.0	39.75	Leblon	Confirmada	23513591002
527	Stúdio Praia Leblon	Decolar	Espaço Inteiro	Pequeno	17	2023-10-05	2023-10-22	2023-10-30	8	2	0	0	2	3264.0	1632.0	408.0	366.49	2774.4	1387.2	0.0	489.6	Leblon	Confirmada	23527046602
528	Charmoso Apartamento no Leblon	Decolar	Espaço Inteiro	Quarto	10	2023-10-09	2023-10-19	2023-10-22	3	1	0	0	1	1420.01	1420.01	473.34	387.51	1207.01	1207.01	0.0	213.0	Leblon	Confirmada	23576110602
529	Apê Amplo Ipanema 300 m da Praia	Airbnb	Espaço Inteiro	Grande	21	2023-09-02	2023-09-23	2023-09-30	7	7	0	0	7	0.0	0.0	0.0	0.0	4000.0	571.43	0.0	0.0	hello	Confirmada	
530	Studio Praia Ipanema	Expedia	Espaço Inteiro	Pequeno	3	2023-09-12	2023-09-15	2023-09-18	3	1	0	0	1	563.64	563.64	187.88	187.88	563.64	563.64	0.0	0.0	Ipanema	Confirmada	85720549
